CA DistanceNominal (au),V relative(km/s),H(mag)
0.03129,4.06,24.1
0.02099,13.0,26.7
0.01904,16.38,20.6
0.01005,3.85,24.7
0.02222,15.25,26.8
0.03068,15.15,24.5
0.04119,19.27,24.5
0.01157,15.01,26.3
0.04563,13.61,19.3
0.03326,17.04,19.3
0.03721,4.91,26.0
0.04177,13.93,25.8
0.01517,5.02,23.1
0.02794,9.24,26.2
0.03781,8.62,25.0
0.03683,2.44,27.1
0.01345,19.98,24.4
0.03584,8.69,24.0
0.02785,12.71,26.2
0.04597,28.15,17.7
0.01552,8.73,20.7
0.02542,9.45,27.0
0.01478,8.31,19.8
0.0238,3.44,26.7
0.03576,7.67,21.7
0.03988,19.33,21.7
0.00596,15.03,25.2
0.01634,8.95,26.5
0.0158,10.29,25.2
0.01674,9.67,26.3
0.02085,4.65,25.8
0.02253,12.24,28.0
0.02349,5.99,26.1
0.02884,4.78,24.5
0.0284,14.78,21.9
0.01485,10.11,22.3
0.00361,5.72,28.6
0.04487,13.65,24.8
0.00814,9.87,25.6
0.03948,10.25,27.2
0.00993,12.17,26.8
0.04941,18.95,19.3
0.02734,8.15,23.6
0.0201,10.87,24.6
0.02049,4.86,25.5
0.02257,16.91,22.7
0.03584,18.77,21.3
0.01088,8.01,25.1
0.0114,7.61,27.9
0.007,13.1,24.3
0.00663,11.58,27.7
0.02529,11.7,28.0
0.00909,10.46,28.3
0.03794,11.89,22.3
0.03967,8.63,24.3
0.03774,17.4,20.5
0.0453,20.19,21.9
0.00774,6.07,24.6
0.02602,5.25,26.2
0.00254,13.62,25.1
0.01802,5.38,26.0
0.0322,7.5,23.3
0.03943,10.24,24.2
0.0168,15.1,25.2
0.00954,4.27,24.9
0.0374,3.08,25.3
0.02044,4.75,25.5
0.01832,7.09,25.1
0.00627,8.35,25.7
0.04824,10.08,19.4
0.04683,9.28,24.4
0.00388,3.62,30.6
0.02376,19.02,23.4
0.03352,14.76,23.0
0.01235,17.05,27.3
0.00312,5.32,25.7
0.00512,10.7,26.6
0.04807,4.6,25.5
0.03172,4.91,28.5
0.01213,15.81,25.4
0.04442,17.41,23.5
0.02839,7.61,24.4
0.04299,16.93,23.4
0.00544,24.44,25.3
0.02877,8.97,19.5
0.00695,4.23,26.5
0.01642,10.92,24.1
0.02271,13.5,21.7
0.045,12.81,23.8
0.04102,6.9,21.2
0.0358,8.95,20.9
0.03047,15.25,23.6
0.0359,4.47,29.7
0.04788,11.84,22.1
0.04857,5.38,25.6
0.034,6.97,24.7
0.0431,5.93,23.7
0.04417,6.78,24.4
0.00373,11.78,27.0
0.00025,7.42,19.1
0.03302,24.54,19.5
0.03877,11.54,27.6
0.02205,10.62,24.9
0.03139,7.8,27.8
0.03772,4.03,25.6
0.01483,21.2,18.6
0.03417,14.58,23.6
0.04266,10.15,29.2
0.03351,4.64,26.2
0.01306,7.3,25.9
0.01878,14.75,25.3
0.04732,15.06,25.3
0.04026,24.59,21.2
0.04113,9.45,27.6
0.01876,7.22,22.2
0.03139,10.37,26.0
0.00315,10.82,26.5
0.04364,7.44,23.9
0.04902,10.76,23.7
0.03066,8.74,27.2
0.03439,11.13,23.4
0.01009,21.04,25.5
0.03158,6.86,27.9
0.03977,8.57,25.9
0.00288,21.13,26.2
0.00369,10.34,27.0
0.00693,25.23,26.9
0.03379,14.04,26.1
0.01658,9.3,26.6
0.03061,8.77,24.6
0.04435,10.95,27.4
0.03048,4.72,24.9
0.04356,7.87,26.8
0.03656,10.16,21.2
0.01839,23.94,22.6
0.04006,28.07,22.1
0.00824,7.44,27.4
0.00652,11.88,23.1
0.01528,6.99,26.8
0.03296,15.41,24.0
0.0311,9.7,22.4
0.02124,8.17,24.7
0.006,9.85,27.4
0.01391,14.08,25.2
0.02016,13.14,21.7
0.03401,11.66,25.9
0.01946,10.7,26.4
0.03476,23.06,21.7
0.02094,15.82,25.8
0.01971,14.49,26.6
0.04094,10.45,25.5
0.04721,6.01,26.0
0.0294,7.91,24.3
0.01921,9.75,25.8
0.03133,9.57,26.6
0.03792,7.92,25.4
0.01474,13.08,25.9
0.01687,10.43,23.4
0.027,13.19,28.0
0.01314,9.06,27.2
0.00187,12.1,29.7
0.04402,2.43,26.2
0.02107,5.08,27.4
0.01008,6.79,25.5
0.02415,21.76,19.7
0.02056,10.34,23.3
0.02739,6.93,24.6
0.04183,2.85,28.1
0.00989,6.56,26.1
0.03944,22.83,19.7
0.04007,1.58,25.9
0.03171,2.24,28.5
0.03511,6.92,25.6
0.04591,6.77,22.9
0.04768,5.51,25.4
0.02697,14.72,21.9
0.02299,4.09,24.1
0.04942,6.51,25.3
0.00269,8.35,25.8
0.01823,11.24,23.3
0.01963,4.14,27.6
0.03481,16.98,21.9
0.0475,29.23,19.2
0.04586,6.78,24.1
0.04229,16.91,20.2
0.03147,6.64,25.9
0.04528,18.36,20.6
0.02952,7.76,24.8
0.04715,9.3,23.7
0.01946,6.44,19.1
0.01446,5.47,25.9
0.02072,8.77,28.0
0.0448,4.32,25.9
0.01713,8.66,23.7
0.03075,13.71,23.6
0.04377,8.01,25.1
0.02161,6.69,22.8
0.03326,7.27,25.6
0.03497,7.68,24.3
0.04748,9.69,26.0
0.03412,9.03,26.2
0.04864,11.83,24.2
0.02107,5.22,23.7
0.04684,6.4,24.9
0.0112,7.59,25.1
0.01804,4.2,24.2
0.00344,4.83,26.6
0.03936,4.09,26.6
0.03854,19.14,21.6
0.04569,9.47,20.7
0.00185,1.57,29.5
0.01006,3.83,27.9
0.03801,10.4,23.9
0.03421,9.81,22.5
0.01247,12.1,26.6
0.02812,11.52,24.8
0.02171,8.14,25.8
0.00943,4.37,26.6
0.00965,9.18,24.9
0.04113,5.09,31.5
0.04894,7.82,21.6
0.01587,12.59,26.6
0.00606,11.23,28.0
0.00586,9.18,27.6
0.01015,19.99,24.4
0.02156,14.12,25.4
0.01094,9.15,25.4
0.04921,5.19,26.0
0.03951,11.61,25.6
0.02761,14.37,26.2
0.04471,19.98,19.1
0.03898,8.81,26.0
0.00233,9.0,25.0
0.04595,10.3,22.4
0.02313,2.98,27.3
0.02296,13.6,20.4
0.04633,12.01,24.7
0.03621,11.73,29.2
0.00687,9.79,25.4
0.03641,3.54,26.3
0.03088,19.82,18.8
0.03562,12.47,23.3
0.03786,8.02,24.2
0.03182,17.1,22.0
0.03177,10.61,25.7
0.04281,7.46,23.9
0.02644,23.03,21.7
0.02827,18.95,19.9
0.00813,6.53,26.2
0.04518,7.66,25.8
0.00817,6.11,24.1
0.02763,9.23,25.5
0.0345,10.07,21.0
0.02449,9.5,26.3
0.03035,19.83,19.4
0.03432,10.22,21.2
0.03551,6.55,24.8
0.03285,11.39,29.2
0.04777,4.26,26.1
0.02857,11.04,19.7
0.00913,9.74,22.2
0.01082,14.74,25.5
0.03887,12.51,17.7
0.02303,15.69,24.5
0.0355,7.46,25.9
0.04738,7.86,24.1
0.04719,4.45,24.7
0.01953,8.62,26.3
0.03819,16.81,19.6
0.00429,3.74,26.4
0.04516,8.97,17.8
0.01681,13.48,27.1
0.04598,5.86,26.6
0.03482,15.55,15.9
0.04741,13.34,20.8
0.03473,1.72,26.4
0.03183,10.16,23.4
0.0287,19.56,25.4
0.02053,10.72,25.2
0.0313,5.68,22.9
0.02257,3.79,28.3
0.03318,8.71,19.2
0.02139,8.18,25.2
0.04062,13.3,20.4
0.0365,13.59,24.9
0.01032,14.36,23.9
0.03421,23.85,19.7
0.00591,7.64,26.6
0.01336,8.32,26.0
0.03803,18.74,21.7
0.01836,3.91,28.3
0.0227,11.27,26.8
0.04645,8.73,26.5
0.03133,11.53,23.7
0.01981,4.88,26.0
0.00591,11.73,24.5
0.0326,5.49,26.2
0.02374,4.72,25.6
0.01973,7.7,24.3
0.03313,7.22,24.9
0.03644,33.05,20.0
0.04667,17.47,22.9
0.02411,10.6,26.1
0.04115,20.09,21.6
0.02484,5.72,26.2
0.04187,36.85,20.8
0.01793,20.74,20.9
0.04384,9.78,19.5
0.04314,9.69,25.2
0.03409,17.36,21.6
0.01299,8.14,26.5
0.02177,14.53,26.1
0.03146,9.06,20.5
0.02025,4.7,23.4
0.03852,8.84,25.6
0.01658,2.61,28.5
0.04023,12.54,24.1
0.00644,13.38,27.4
0.03462,7.63,24.4
0.01637,4.21,27.7
0.00311,10.29,24.4
0.0346,5.56,22.8
0.04934,6.98,27.4
0.0165,4.3,27.4
0.03607,5.01,27.1
0.03546,6.75,24.3
0.0116,3.5,24.2
0.03541,9.75,24.2
0.04705,8.09,26.3
0.03712,15.55,24.5
0.0074,10.42,24.1
0.02399,13.37,20.4
0.0036,9.21,26.1
0.0321,6.38,28.2
0.01716,5.42,26.5
0.03018,6.52,26.1
0.01496,10.69,22.7
0.00372,12.38,28.0
0.0489,14.4,24.3
0.03785,7.32,25.5
0.02779,7.26,25.3
0.04879,4.55,26.3
0.01135,13.1,26.0
0.02103,6.6,25.8
0.02653,6.74,26.0
0.02317,8.33,28.4
0.01586,7.4,24.1
0.0406,10.12,20.4
0.04057,9.92,19.9
0.00683,11.36,25.9
